A_c,stratum_gap,A_c_1,A_c_2,method,bet,allocation,stopping_time
0.53,0.0,0.53,0.53,ui-nnsm,agrapa,round_robin,303.0
0.53,0.0,0.53,0.53,ui-nnsm,agrapa,larger_means,303.8
0.53,0.0,0.53,0.53,ui-nnsm,agrapa,proportional_to_mart,301.56666666666666
0.53,0.0,0.53,0.53,ui-nnsm,smooth_predictable,round_robin,204.0
0.53,0.0,0.53,0.53,ui-nnsm,smooth_predictable,larger_means,359.6666666666667
0.53,0.0,0.53,0.53,ui-nnsm,smooth_predictable,proportional_to_mart,206.16666666666666
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,fixed,round_robin,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,fixed,larger_means,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,fixed,proportional_to_mart,
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,agrapa,round_robin,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,agrapa,larger_means,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,agrapa,proportional_to_mart,
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,smooth_predictable,round_robin,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,smooth_predictable,larger_means,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,lcbs,smooth_predictable,proportional_to_mart,
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,fixed,round_robin,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,fixed,larger_means,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,fixed,proportional_to_mart,272.1666666666667
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,agrapa,round_robin,303.0
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,agrapa,larger_means,304.4
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,agrapa,proportional_to_mart,301.93333333333334
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,smooth_predictable,round_robin,204.0
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,smooth_predictable,larger_means,359.4
0.53,0.1,0.48000000000000004,0.5800000000000001,ui-nnsm,smooth_predictable,proportional_to_mart,207.46666666666667
0.53,0.5,0.28,0.78,lcbs,fixed,round_robin,400.0
0.53,0.5,0.28,0.78,lcbs,fixed,larger_means,400.0
0.53,0.5,0.28,0.78,lcbs,fixed,proportional_to_mart,
0.53,0.5,0.28,0.78,lcbs,agrapa,round_robin,400.0
0.53,0.5,0.28,0.78,lcbs,agrapa,larger_means,400.0
0.53,0.5,0.28,0.78,lcbs,agrapa,proportional_to_mart,
0.53,0.5,0.28,0.78,lcbs,smooth_predictable,round_robin,400.0
0.53,0.5,0.28,0.78,lcbs,smooth_predictable,larger_means,400.0
0.53,0.5,0.28,0.78,lcbs,smooth_predictable,proportional_to_mart,
0.53,0.5,0.28,0.78,ui-nnsm,fixed,round_robin,400.0
0.53,0.5,0.28,0.78,ui-nnsm,fixed,larger_means,400.0
0.53,0.5,0.28,0.78,ui-nnsm,fixed,proportional_to_mart,272.3
0.53,0.5,0.28,0.78,ui-nnsm,agrapa,round_robin,303.0
0.53,0.5,0.28,0.78,ui-nnsm,agrapa,larger_means,303.9
0.53,0.5,0.28,0.78,ui-nnsm,agrapa,proportional_to_mart,301.4
0.53,0.5,0.28,0.78,ui-nnsm,smooth_predictable,round_robin,204.0
0.53,0.5,0.28,0.78,ui-nnsm,smooth_predictable,larger_means,359.06666666666666
0.53,0.5,0.28,0.78,ui-nnsm,smooth_predictable,proportional_to_mart,205.7
0.55,0.0,0.55,0.55,lcbs,fixed,round_robin,312.0
0.55,0.0,0.55,0.55,lcbs,fixed,larger_means,314.3333333333333
0.55,0.0,0.55,0.55,lcbs,fixed,proportional_to_mart,
0.55,0.0,0.55,0.55,lcbs,agrapa,round_robin,208.0
0.55,0.0,0.55,0.55,lcbs,agrapa,larger_means,211.06666666666666
0.55,0.0,0.55,0.55,lcbs,agrapa,proportional_to_mart,
0.55,0.0,0.55,0.55,lcbs,smooth_predictable,round_robin,234.0
0.55,0.0,0.55,0.55,lcbs,smooth_predictable,larger_means,236.13333333333333
0.55,0.0,0.55,0.55,lcbs,smooth_predictable,proportional_to_mart,
0.55,0.0,0.55,0.55,ui-nnsm,fixed,round_robin,400.0
0.55,0.0,0.55,0.55,ui-nnsm,fixed,larger_means,400.0
0.55,0.0,0.55,0.55,ui-nnsm,fixed,proportional_to_mart,165.9
0.55,0.0,0.55,0.55,ui-nnsm,agrapa,round_robin,142.0
0.55,0.0,0.55,0.55,ui-nnsm,agrapa,larger_means,151.26666666666668
0.55,0.0,0.55,0.55,ui-nnsm,agrapa,proportional_to_mart,143.86666666666667
0.55,0.0,0.55,0.55,ui-nnsm,smooth_predictable,round_robin,123.0
0.55,0.0,0.55,0.55,ui-nnsm,smooth_predictable,larger_means,281.3
0.55,0.0,0.55,0.55,ui-nnsm,smooth_predictable,proportional_to_mart,126.66666666666667
0.55,0.1,0.5,0.6000000000000001,lcbs,fixed,round_robin,312.0
0.55,0.1,0.5,0.6000000000000001,lcbs,fixed,larger_means,316.06666666666666
0.55,0.1,0.5,0.6000000000000001,lcbs,fixed,proportional_to_mart,
0.55,0.1,0.5,0.6000000000000001,lcbs,agrapa,round_robin,208.0
0.55,0.1,0.5,0.6000000000000001,lcbs,agrapa,larger_means,211.13333333333333
0.55,0.1,0.5,0.6000000000000001,lcbs,agrapa,proportional_to_mart,
0.55,0.1,0.5,0.6000000000000001,lcbs,smooth_predictable,round_robin,234.0
0.55,0.1,0.5,0.6000000000000001,lcbs,smooth_predictable,larger_means,235.56666666666666
0.55,0.1,0.5,0.6000000000000001,lcbs,smooth_predictable,proportional_to_mart,
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,fixed,round_robin,400.0
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,fixed,larger_means,400.0
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,fixed,proportional_to_mart,165.6
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,agrapa,round_robin,142.0
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,agrapa,larger_means,150.96666666666667
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,agrapa,proportional_to_mart,144.23333333333332
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,smooth_predictable,round_robin,123.0
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,smooth_predictable,larger_means,277.76666666666665
0.55,0.1,0.5,0.6000000000000001,ui-nnsm,smooth_predictable,proportional_to_mart,127.73333333333333
0.55,0.5,0.30000000000000004,0.8,lcbs,fixed,round_robin,312.0
0.55,0.5,0.30000000000000004,0.8,lcbs,fixed,larger_means,315.3333333333333
0.55,0.5,0.30000000000000004,0.8,lcbs,fixed,proportional_to_mart,
0.55,0.5,0.30000000000000004,0.8,lcbs,agrapa,round_robin,208.0
0.55,0.5,0.30000000000000004,0.8,lcbs,agrapa,larger_means,210.8
0.55,0.5,0.30000000000000004,0.8,lcbs,agrapa,proportional_to_mart,
0.55,0.5,0.30000000000000004,0.8,lcbs,smooth_predictable,round_robin,234.0
0.55,0.5,0.30000000000000004,0.8,lcbs,smooth_predictable,larger_means,236.53333333333333
0.55,0.5,0.30000000000000004,0.8,lcbs,smooth_predictable,proportional_to_mart,
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,fixed,round_robin,400.0
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,fixed,larger_means,400.0
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,fixed,proportional_to_mart,166.0
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,agrapa,round_robin,142.0
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,agrapa,larger_means,150.5
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,agrapa,proportional_to_mart,143.76666666666668
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,smooth_predictable,round_robin,123.0
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,smooth_predictable,larger_means,268.3666666666667
0.55,0.5,0.30000000000000004,0.8,ui-nnsm,smooth_predictable,proportional_to_mart,127.73333333333333
0.57,0.0,0.57,0.57,lcbs,fixed,round_robin,231.0
0.57,0.0,0.57,0.57,lcbs,fixed,larger_means,231.2
0.57,0.0,0.57,0.57,lcbs,fixed,proportional_to_mart,
0.57,0.0,0.57,0.57,lcbs,agrapa,round_robin,147.0
0.57,0.0,0.57,0.57,lcbs,agrapa,larger_means,147.33333333333334
0.57,0.0,0.57,0.57,lcbs,agrapa,proportional_to_mart,
0.57,0.0,0.57,0.57,lcbs,smooth_predictable,round_robin,173.0
0.57,0.0,0.57,0.57,lcbs,smooth_predictable,larger_means,173.26666666666668
0.57,0.0,0.57,0.57,lcbs,smooth_predictable,proportional_to_mart,
0.57,0.0,0.57,0.57,ui-nnsm,fixed,round_robin,336.0
0.57,0.0,0.57,0.57,ui-nnsm,fixed,larger_means,397.8333333333333
0.57,0.0,0.57,0.57,ui-nnsm,fixed,proportional_to_mart,120.96666666666667
0.57,0.0,0.57,0.57,ui-nnsm,agrapa,round_robin,94.0
0.57,0.0,0.57,0.57,ui-nnsm,agrapa,larger_means,106.43333333333334
0.57,0.0,0.57,0.57,ui-nnsm,agrapa,proportional_to_mart,96.13333333333334
0.57,0.0,0.57,0.57,ui-nnsm,smooth_predictable,round_robin,89.0
0.57,0.0,0.57,0.57,ui-nnsm,smooth_predictable,larger_means,212.13333333333333
0.57,0.0,0.57,0.57,ui-nnsm,smooth_predictable,proportional_to_mart,94.36666666666666
0.57,0.1,0.5199999999999999,0.62,lcbs,fixed,round_robin,231.0
0.57,0.1,0.5199999999999999,0.62,lcbs,fixed,larger_means,231.46666666666667
0.57,0.1,0.5199999999999999,0.62,lcbs,fixed,proportional_to_mart,
0.57,0.1,0.5199999999999999,0.62,lcbs,agrapa,round_robin,147.0
0.57,0.1,0.5199999999999999,0.62,lcbs,agrapa,larger_means,146.6
0.57,0.1,0.5199999999999999,0.62,lcbs,agrapa,proportional_to_mart,
0.57,0.1,0.5199999999999999,0.62,lcbs,smooth_predictable,round_robin,173.0
0.57,0.1,0.5199999999999999,0.62,lcbs,smooth_predictable,larger_means,173.13333333333333
0.57,0.1,0.5199999999999999,0.62,lcbs,smooth_predictable,proportional_to_mart,
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,fixed,round_robin,400.0
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,fixed,larger_means,400.0
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,fixed,proportional_to_mart,121.43333333333334
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,agrapa,round_robin,94.0
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,agrapa,larger_means,107.0
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,agrapa,proportional_to_mart,96.43333333333334
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,smooth_predictable,round_robin,89.0
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,smooth_predictable,larger_means,199.66666666666666
0.57,0.1,0.5199999999999999,0.62,ui-nnsm,smooth_predictable,proportional_to_mart,93.43333333333334
0.57,0.5,0.31999999999999995,0.82,lcbs,fixed,round_robin,231.0
0.57,0.5,0.31999999999999995,0.82,lcbs,fixed,larger_means,231.03333333333333
0.57,0.5,0.31999999999999995,0.82,lcbs,fixed,proportional_to_mart,
0.57,0.5,0.31999999999999995,0.82,lcbs,agrapa,round_robin,147.0
0.57,0.5,0.31999999999999995,0.82,lcbs,agrapa,larger_means,146.56666666666666
0.57,0.5,0.31999999999999995,0.82,lcbs,agrapa,proportional_to_mart,
0.57,0.5,0.31999999999999995,0.82,lcbs,smooth_predictable,round_robin,173.0
0.57,0.5,0.31999999999999995,0.82,lcbs,smooth_predictable,larger_means,173.1
0.57,0.5,0.31999999999999995,0.82,lcbs,smooth_predictable,proportional_to_mart,
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,fixed,round_robin,400.0
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,fixed,larger_means,400.0
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,fixed,proportional_to_mart,120.73333333333333
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,agrapa,round_robin,94.0
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,agrapa,larger_means,104.96666666666667
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,agrapa,proportional_to_mart,96.86666666666666
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,smooth_predictable,round_robin,89.0
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,smooth_predictable,larger_means,195.06666666666666
0.57,0.5,0.31999999999999995,0.82,ui-nnsm,smooth_predictable,proportional_to_mart,93.26666666666667
0.6,0.0,0.6,0.6,lcbs,fixed,round_robin,163.0
0.6,0.0,0.6,0.6,lcbs,fixed,larger_means,163.26666666666668
0.6,0.0,0.6,0.6,lcbs,fixed,proportional_to_mart,
0.6,0.0,0.6,0.6,lcbs,agrapa,round_robin,99.0
0.6,0.0,0.6,0.6,lcbs,agrapa,larger_means,99.2
0.6,0.0,0.6,0.6,lcbs,agrapa,proportional_to_mart,
0.6,0.0,0.6,0.6,lcbs,smooth_predictable,round_robin,121.0
0.6,0.0,0.6,0.6,lcbs,smooth_predictable,larger_means,122.66666666666667
0.6,0.0,0.6,0.6,lcbs,smooth_predictable,proportional_to_mart,
0.6,0.0,0.6,0.6,ui-nnsm,fixed,round_robin,150.0
0.6,0.0,0.6,0.6,ui-nnsm,fixed,larger_means,372.3333333333333
0.6,0.0,0.6,0.6,ui-nnsm,fixed,proportional_to_mart,88.36666666666666
0.6,0.0,0.6,0.6,ui-nnsm,agrapa,round_robin,62.0
0.6,0.0,0.6,0.6,ui-nnsm,agrapa,larger_means,72.66666666666667
0.6,0.0,0.6,0.6,ui-nnsm,agrapa,proportional_to_mart,66.63333333333334
0.6,0.0,0.6,0.6,ui-nnsm,smooth_predictable,round_robin,63.0
0.6,0.0,0.6,0.6,ui-nnsm,smooth_predictable,larger_means,145.03333333333333
0.6,0.0,0.6,0.6,ui-nnsm,smooth_predictable,proportional_to_mart,68.73333333333333
0.6,0.1,0.5499999999999999,0.65,lcbs,fixed,round_robin,163.0
0.6,0.1,0.5499999999999999,0.65,lcbs,fixed,larger_means,163.4
0.6,0.1,0.5499999999999999,0.65,lcbs,fixed,proportional_to_mart,
0.6,0.1,0.5499999999999999,0.65,lcbs,agrapa,round_robin,99.0
0.6,0.1,0.5499999999999999,0.65,lcbs,agrapa,larger_means,99.2
0.6,0.1,0.5499999999999999,0.65,lcbs,agrapa,proportional_to_mart,
0.6,0.1,0.5499999999999999,0.65,lcbs,smooth_predictable,round_robin,121.0
0.6,0.1,0.5499999999999999,0.65,lcbs,smooth_predictable,larger_means,121.86666666666666
0.6,0.1,0.5499999999999999,0.65,lcbs,smooth_predictable,proportional_to_mart,
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,fixed,round_robin,180.0
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,fixed,larger_means,382.56666666666666
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,fixed,proportional_to_mart,87.5
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,agrapa,round_robin,62.0
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,agrapa,larger_means,72.83333333333333
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,agrapa,proportional_to_mart,66.9
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,smooth_predictable,round_robin,63.0
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,smooth_predictable,larger_means,145.3
0.6,0.1,0.5499999999999999,0.65,ui-nnsm,smooth_predictable,proportional_to_mart,69.2
0.6,0.5,0.35,0.85,lcbs,fixed,round_robin,163.0
0.6,0.5,0.35,0.85,lcbs,fixed,larger_means,163.7
0.6,0.5,0.35,0.85,lcbs,fixed,proportional_to_mart,
0.6,0.5,0.35,0.85,lcbs,agrapa,round_robin,99.0
0.6,0.5,0.35,0.85,lcbs,agrapa,larger_means,99.63333333333334
0.6,0.5,0.35,0.85,lcbs,agrapa,proportional_to_mart,
0.6,0.5,0.35,0.85,lcbs,smooth_predictable,round_robin,121.0
0.6,0.5,0.35,0.85,lcbs,smooth_predictable,larger_means,122.33333333333333
0.6,0.5,0.35,0.85,lcbs,smooth_predictable,proportional_to_mart,
0.6,0.5,0.35,0.85,ui-nnsm,fixed,round_robin,400.0
0.6,0.5,0.35,0.85,ui-nnsm,fixed,larger_means,400.0
0.6,0.5,0.35,0.85,ui-nnsm,fixed,proportional_to_mart,88.83333333333333
0.6,0.5,0.35,0.85,ui-nnsm,agrapa,round_robin,62.0
0.6,0.5,0.35,0.85,ui-nnsm,agrapa,larger_means,73.96666666666667
0.6,0.5,0.35,0.85,ui-nnsm,agrapa,proportional_to_mart,66.36666666666666
0.6,0.5,0.35,0.85,ui-nnsm,smooth_predictable,round_robin,63.0
0.6,0.5,0.35,0.85,ui-nnsm,smooth_predictable,larger_means,150.23333333333332
0.6,0.5,0.35,0.85,ui-nnsm,smooth_predictable,proportional_to_mart,68.76666666666667
0.65,0.0,0.65,0.65,lcbs,fixed,round_robin,110.0
0.65,0.0,0.65,0.65,lcbs,fixed,larger_means,110.86666666666666
0.65,0.0,0.65,0.65,lcbs,fixed,proportional_to_mart,
0.65,0.0,0.65,0.65,lcbs,agrapa,round_robin,63.0
0.65,0.0,0.65,0.65,lcbs,agrapa,larger_means,63.5
0.65,0.0,0.65,0.65,lcbs,agrapa,proportional_to_mart,
0.65,0.0,0.65,0.65,lcbs,smooth_predictable,round_robin,81.0
0.65,0.0,0.65,0.65,lcbs,smooth_predictable,larger_means,81.6
0.65,0.0,0.65,0.65,lcbs,smooth_predictable,proportional_to_mart,
0.65,0.0,0.65,0.65,ui-nnsm,fixed,round_robin,78.0
0.65,0.0,0.65,0.65,ui-nnsm,fixed,larger_means,218.96666666666667
0.65,0.0,0.65,0.65,ui-nnsm,fixed,proportional_to_mart,62.46666666666667
0.65,0.0,0.65,0.65,ui-nnsm,agrapa,round_robin,39.0
0.65,0.0,0.65,0.65,ui-nnsm,agrapa,larger_means,49.4
0.65,0.0,0.65,0.65,ui-nnsm,agrapa,proportional_to_mart,46.13333333333333
0.65,0.0,0.65,0.65,ui-nnsm,smooth_predictable,round_robin,42.0
0.65,0.0,0.65,0.65,ui-nnsm,smooth_predictable,larger_means,94.03333333333333
0.65,0.0,0.65,0.65,ui-nnsm,smooth_predictable,proportional_to_mart,49.9
