batch_sizes,A_c,invalid
8,0.4375,0.875
24,0.5416666666666666,0.9166666666666666
6,0.3333333333333333,0.6666666666666666
4,0.5,1.0
400,0.50625,0.8975
32,0.53125,0.9375
4,0.5,1.0
4,0.5,1.0
128,0.5,0.90625
4,0.625,0.75
3,0.6666666666666666,0.6666666666666666
52,0.5096153846153846,0.9423076923076923
384,0.5078125,0.8958333333333334
116,0.5043103448275862,0.9396551724137931
8,0.5,1.0
4,0.5,1.0
36,0.5277777777777778,0.8888888888888888
145,0.46551724137931033,0.6827586206896552
4,0.5,1.0
8,0.4375,0.875
8,0.4375,0.875
180,0.4777777777777778,0.8555555555555555
32,0.515625,0.90625
16,0.5,1.0
12,0.5,1.0
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
8,0.5,1.0
63,0.5158730158730159,0.9047619047619048
8,0.4375,0.875
404,0.5210396039603961,0.9034653465346535
111,0.5,0.9099099099099099
20,0.5,1.0
4,0.5,1.0
20,0.425,0.85
32,0.515625,0.96875
4,0.375,0.75
8,0.5,1.0
4,0.375,0.75
4,0.5,1.0
24,0.5,1.0
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
4,0.375,0.75
12,0.4166666666666667,0.8333333333333334
4,0.5,1.0
4,0.625,0.75
184,0.5135869565217391,0.9293478260869565
67,0.47761194029850745,0.9552238805970149
16,0.53125,0.9375
40,0.5125,0.925
264,0.5056818181818182,0.8977272727272727
340,0.4985294117647059,0.8970588235294118
52,0.49038461538461536,0.8653846153846154
1,1.0,0.0
12,0.5,1.0
48,0.4375,0.7916666666666666
72,0.4930555555555556,0.9583333333333334
8,0.5,1.0
8,0.5625,0.875
8,0.5,1.0
8,0.375,0.75
4,0.625,0.75
4,0.5,1.0
8,0.5,1.0
20,0.525,0.85
70,0.4357142857142857,0.6428571428571429
4,0.375,0.75
41,0.47560975609756095,0.9024390243902439
237,0.5189873417721519,0.919831223628692
4,0.5,1.0
20,0.475,0.95
16,0.53125,0.9375
4,0.375,0.75
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
224,0.5178571428571429,0.8571428571428571
12,0.5,1.0
8,0.5,1.0
3,0.3333333333333333,0.6666666666666666
338,0.4911242603550296,0.8875739644970414
4,0.5,1.0
3,0.5,1.0
293,0.4931740614334471,0.8907849829351536
2,0.5,1.0
4,0.625,0.75
521,0.517274472168906,0.8925143953934741
4,0.5,1.0
4,0.5,1.0
36,0.3888888888888889,0.7777777777777778
8,0.5,1.0
251,0.5,0.8884462151394422
4,0.5,1.0
24,0.5,1.0
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
72,0.4791666666666667,0.9583333333333334
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
32,0.484375,0.96875
8,0.625,0.75
4,0.5,1.0
3,0.5,1.0
16,0.46875,0.8125
15,0.43333333333333335,0.8666666666666667
4,0.375,0.75
4,0.375,0.75
9,0.5555555555555556,0.8888888888888888
4,0.5,1.0
8,0.4375,0.875
168,0.49404761904761907,0.8809523809523809
24,0.4375,0.875
4,0.375,0.75
8,0.5,1.0
4,0.625,0.75
4,0.5,1.0
424,0.5117924528301887,0.8820754716981132
4,0.5,1.0
302,0.5016556291390728,0.9039735099337748
4,0.5,1.0
1,0.5,1.0
28,0.5178571428571429,0.8928571428571429
4,0.5,1.0
4,0.375,0.75
40,0.525,0.9
20,0.475,0.85
4,0.625,0.75
47,0.4574468085106383,0.9148936170212766
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
47,0.4787234042553192,0.8297872340425532
4,0.5,1.0
408,0.5036764705882353,0.8946078431372549
4,0.5,1.0
8,0.5,0.75
1,0.5,1.0
4,0.5,1.0
71,0.5070422535211268,0.9577464788732394
263,0.43155893536121676,0.8250950570342205
6,0.4166666666666667,0.8333333333333334
4,0.5,1.0
20,0.475,0.95
8,0.4375,0.875
181,0.511049723756906,0.8674033149171271
44,0.48863636363636365,0.8863636363636364
8,0.5,1.0
76,0.4605263157894737,0.9210526315789473
4,0.5,1.0
28,0.5357142857142857,0.8571428571428571
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
80,0.46875,0.9125
4,0.5,1.0
15,0.5333333333333333,0.8
8,0.5625,0.875
5,0.6,0.8
8,0.4375,0.875
4,0.5,1.0
190,0.5289473684210526,0.868421052631579
8,0.5,0.75
236,0.5169491525423728,0.9067796610169492
4,0.625,0.75
4,0.5,1.0
12,0.5,1.0
8,0.4375,0.875
323,0.5170278637770898,0.8978328173374613
1,0.0,0.0
2,0.75,0.5
36,0.4444444444444444,0.8888888888888888
16,0.5,1.0
148,0.5,0.9054054054054054
4,0.625,0.75
4,0.5,1.0
404,0.504950495049505,0.9158415841584159
8,0.5,1.0
4,0.5,1.0
8,0.5,1.0
16,0.4375,0.875
4,0.5,1.0
52,0.5,0.9230769230769231
4,0.625,0.75
72,0.4722222222222222,0.9166666666666666
112,0.4955357142857143,0.9375
12,0.5,1.0
50,0.49,0.9
1,0.5,1.0
247,0.5263157894736842,0.9230769230769231
4,0.5,1.0
16,0.46875,0.9375
4,0.375,0.75
16,0.5,0.875
12,0.4166666666666667,0.8333333333333334
4,0.5,1.0
4,0.375,0.75
173,0.45375722543352603,0.9075144508670521
8,0.5,1.0
4,0.5,1.0
404,0.4938118811881188,0.8836633663366337
4,0.5,1.0
8,0.4375,0.875
36,0.5277777777777778,0.8333333333333334
44,0.45454545454545453,0.8636363636363636
44,0.5227272727272727,0.9545454545454546
24,0.4583333333333333,0.8333333333333334
4,0.5,1.0
348,0.4813218390804598,0.9109195402298851
4,0.5,1.0
8,0.5,1.0
11,0.5,1.0
87,0.4540229885057471,0.5862068965517241
4,0.5,1.0
308,0.5097402597402597,0.8961038961038961
4,0.5,1.0
31,0.4838709677419355,0.9032258064516129
4,0.5,1.0
4,0.5,1.0
24,0.4583333333333333,0.9166666666666666
4,0.5,1.0
36,0.5416666666666666,0.9166666666666666
8,0.4375,0.875
8,0.5,1.0
11,0.45454545454545453,0.9090909090909091
64,0.4921875,0.921875
4,0.5,1.0
12,0.5,1.0
170,0.5117647058823529,0.9058823529411765
107,0.4719626168224299,0.9252336448598131
260,0.5057692307692307,0.8884615384615384
79,0.4620253164556962,0.8987341772151899
24,0.4791666666666667,0.9583333333333334
11,0.36363636363636365,0.7272727272727273
4,0.5,1.0
24,0.5208333333333334,0.9583333333333334
236,0.4427966101694915,0.8177966101694916
20,0.475,0.85
4,0.5,1.0
4,0.5,1.0
3,0.5,1.0
280,0.4982142857142857,0.8964285714285715
80,0.4625,0.875
4,0.625,0.75
4,0.5,1.0
3,0.5,1.0
16,0.4375,0.875
57,0.5263157894736842,0.8771929824561403
436,0.5194954128440367,0.9013761467889908
8,0.375,0.75
256,0.5234375,0.8671875
83,0.4759036144578313,0.927710843373494
8,0.5625,0.875
7,0.5,1.0
25,0.46,0.92
4,0.5,1.0
28,0.44642857142857145,0.8928571428571429
24,0.5208333333333334,0.7916666666666666
8,0.5,1.0
4,0.5,1.0
8,0.625,0.75
4,0.375,0.75
8,0.5,1.0
56,0.5357142857142857,0.9285714285714286
20,0.5,1.0
4,0.375,0.75
8,0.5,1.0
4,0.375,0.75
333,0.5255255255255256,0.9069069069069069
8,0.5625,0.875
76,0.506578947368421,0.9342105263157895
4,0.5,1.0
268,0.498134328358209,0.9067164179104478
4,0.5,1.0
20,0.525,0.95
8,0.5625,0.875
4,0.5,1.0
4,0.5,1.0
360,0.5,0.8833333333333333
8,0.5,1.0
382,0.5078534031413613,0.8743455497382199
8,0.4375,0.875
89,0.4943820224719101,0.9213483146067416
220,0.48863636363636365,0.9318181818181818
4,0.5,1.0
36,0.5138888888888888,0.9166666666666666
4,0.5,1.0
8,0.5,1.0
28,0.5,0.8571428571428571
248,0.4939516129032258,0.8830645161290323
121,0.4793388429752066,0.9256198347107438
4,0.625,0.75
4,0.5,1.0
96,0.5052083333333334,0.90625
132,0.45075757575757575,0.8106060606060606
8,0.5,1.0
41,0.5487804878048781,0.5609756097560976
12,0.5,1.0
4,0.5,1.0
8,0.5,0.75
233,0.4957081545064378,0.871244635193133
4,0.5,1.0
4,0.5,1.0
28,0.5,0.8571428571428571
4,0.5,1.0
8,0.5,1.0
273,0.4523809523809524,0.8534798534798534
20,0.475,0.95
24,0.4791666666666667,0.875
4,0.5,1.0
20,0.475,0.95
4,0.5,1.0
4,0.5,1.0
15,0.5333333333333333,0.9333333333333333
67,0.43283582089552236,0.6268656716417911
11,0.5909090909090909,0.8181818181818182
8,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.375,0.75
52,0.4807692307692308,0.8846153846153846
16,0.4375,0.875
292,0.4554794520547945,0.863013698630137
4,0.5,1.0
104,0.4855769230769231,0.7211538461538461
4,0.5,1.0
4,0.375,0.75
4,0.625,0.75
67,0.48507462686567165,0.9402985074626866
4,0.5,1.0
116,0.5086206896551724,0.9482758620689655
357,0.5028011204481793,0.876750700280112
4,0.625,0.75
524,0.48854961832061067,0.9198473282442748
4,0.5,1.0
8,0.5625,0.875
4,0.375,0.75
4,0.625,0.75
1,1.0,0.0
4,0.375,0.75
15,0.43333333333333335,0.8666666666666667
8,0.5,1.0
8,0.5,1.0
8,0.5625,0.875
292,0.5342465753424658,0.8835616438356164
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
10,0.5,1.0
4,0.5,1.0
319,0.4843260188087774,0.9059561128526645
5,0.5,1.0
2,0.75,0.5
16,0.5,0.875
8,0.5,1.0
4,0.5,1.0
7,0.5714285714285714,0.8571428571428571
4,0.375,0.75
4,0.5,1.0
19,0.4473684210526316,0.8947368421052632
288,0.484375,0.8993055555555556
4,0.5,1.0
4,0.625,0.75
215,0.5209302325581395,0.8930232558139535
8,0.4375,0.875
4,0.625,0.75
4,0.375,0.75
4,0.5,1.0
16,0.53125,0.9375
4,0.5,1.0
498,0.4919678714859438,0.9196787148594378
79,0.44936708860759494,0.569620253164557
4,0.625,0.75
12,0.5,0.8333333333333334
4,0.5,1.0
4,0.5,1.0
4,0.5,1.0
40,0.5,0.9
142,0.528169014084507,0.8732394366197183
16,0.46875,0.9375
8,0.5625,0.875
8,0.5,1.0
92,0.483695652173913,0.9021739130434783
188,0.4973404255319149,0.9202127659574468
4,0.5,1.0
3,0.6666666666666666,0.6666666666666666
4,0.5,1.0
4,0.5,1.0
326,0.5153374233128835,0.9079754601226994
4,0.375,0.75
4,0.5,1.0
72,0.5,0.9166666666666666
24,0.5416666666666666,0.8333333333333334
8,0.5,1.0
80,0.51875,0.9375
16,0.4375,0.875
4,0.375,0.75
4,0.5,1.0
8,0.5,1.0
368,0.5203804347826086,0.8885869565217391
16,0.53125,0.9375
3,0.6666666666666666,0.6666666666666666
4,0.5,1.0
4,0.5,1.0
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
364,0.49313186813186816,0.8928571428571429
28,0.44642857142857145,0.8928571428571429
12,0.5,1.0
4,0.5,1.0
4,0.375,0.75
8,0.4375,0.875
84,0.5178571428571429,0.9404761904761905
4,0.5,1.0
4,0.5,1.0
173,0.4913294797687861,0.9132947976878613
24,0.4583333333333333,0.8333333333333334
4,0.5,1.0
96,0.4895833333333333,0.8958333333333334
8,0.5,1.0
4,0.5,1.0
16,0.5,1.0
72,0.5,0.8888888888888888
8,0.375,0.75
232,0.540948275862069,0.9008620689655172
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
28,0.5357142857142857,0.9285714285714286
104,0.5,0.9038461538461539
4,0.625,0.75
304,0.506578947368421,0.9013157894736842
48,0.5,0.9166666666666666
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
8,0.5,0.75
56,0.5,0.9285714285714286
8,0.5625,0.875
8,0.5,0.75
336,0.5133928571428571,0.8958333333333334
72,0.4722222222222222,0.8888888888888888
4,0.625,0.75
56,0.5089285714285714,0.875
8,0.5,1.0
4,0.5,1.0
8,0.5,0.75
95,0.5,0.9157894736842105
336,0.49851190476190477,0.8660714285714286
48,0.5208333333333334,0.875
8,0.5625,0.875
43,0.43023255813953487,0.8604651162790697
4,0.5,1.0
348,0.492816091954023,0.9224137931034483
4,0.375,0.75
4,0.375,0.75
8,0.4375,0.875
8,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
8,0.5,0.5
184,0.5081521739130435,0.875
4,0.375,0.75
4,0.625,0.75
4,0.375,0.75
37,0.4594594594594595,0.918918918918919
8,0.5,1.0
93,0.5,0.8924731182795699
420,0.5,0.8904761904761904
7,0.5,1.0
12,0.5416666666666666,0.9166666666666666
68,0.5,0.9411764705882353
4,0.5,1.0
8,0.5625,0.875
135,0.5111111111111111,0.8740740740740741
64,0.484375,0.875
16,0.5625,0.75
16,0.46875,0.9375
16,0.5625,0.875
2,0.5,1.0
8,0.5,1.0
76,0.4934210526315789,0.9078947368421053
4,0.5,1.0
4,0.5,1.0
288,0.5277777777777778,0.8819444444444444
4,0.375,0.75
28,0.5178571428571429,0.8928571428571429
44,0.4659090909090909,0.9318181818181818
8,0.4375,0.875
384,0.4869791666666667,0.9114583333333334
24,0.5,0.9166666666666666
31,0.45161290322580644,0.9032258064516129
4,0.5,1.0
16,0.46875,0.9375
143,0.479020979020979,0.9020979020979021
8,0.5,0.75
56,0.45535714285714285,0.875
12,0.5,0.8333333333333334
16,0.5,1.0
20,0.475,0.95
4,0.5,1.0
4,0.5,1.0
296,0.5016891891891891,0.9222972972972973
72,0.4791666666666667,0.9027777777777778
4,0.5,1.0
4,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
60,0.45,0.9
4,0.5,1.0
3,0.5,0.3333333333333333
16,0.59375,0.8125
220,0.5181818181818182,0.8636363636363636
4,0.5,1.0
159,0.4968553459119497,0.9433962264150944
4,0.5,1.0
109,0.5275229357798165,0.8715596330275229
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
12,0.5,0.8333333333333334
16,0.5,0.875
4,0.625,0.75
4,0.375,0.75
4,0.5,1.0
252,0.47023809523809523,0.8611111111111112
4,0.375,0.75
8,0.5,1.0
4,0.5,1.0
444,0.5067567567567568,0.9009009009009009
28,0.5357142857142857,0.9285714285714286
4,0.5,1.0
23,0.5217391304347826,0.9565217391304348
4,0.5,1.0
4,0.625,0.75
4,0.5,1.0
32,0.515625,0.90625
4,0.5,1.0
4,0.375,0.75
20,0.475,0.95
4,0.375,0.75
4,0.375,0.75
32,0.46875,0.9375
8,0.5,1.0
52,0.49038461538461536,0.9423076923076923
2,0.5,1.0
4,0.5,1.0
36,0.5138888888888888,0.9722222222222222
8,0.5625,0.875
20,0.5,0.9
4,0.375,0.75
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
223,0.5,0.8923766816143498
16,0.5,0.875
8,0.4375,0.875
252,0.501984126984127,0.876984126984127
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.5,1.0
107,0.4392523364485981,0.8598130841121495
4,0.5,1.0
8,0.5,0.75
4,0.5,1.0
8,0.5,1.0
4,0.625,0.75
4,0.5,1.0
28,0.5178571428571429,0.9642857142857143
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
237,0.4641350210970464,0.8776371308016878
4,0.5,1.0
4,0.625,0.75
4,0.5,1.0
250,0.54,0.864
28,0.5,0.8571428571428571
268,0.5018656716417911,0.8694029850746269
8,0.5625,0.875
4,0.5,1.0
8,0.5,1.0
148,0.5033783783783784,0.9391891891891891
120,0.49583333333333335,0.925
20,0.55,0.9
351,0.4772079772079772,0.8917378917378918
17,0.47058823529411764,0.7058823529411765
4,0.5,1.0
8,0.5,1.0
7,0.35714285714285715,0.7142857142857143
4,0.625,0.75
4,0.5,1.0
16,0.53125,0.9375
36,0.4444444444444444,0.8888888888888888
3,0.5,1.0
92,0.4945652173913043,0.9239130434782609
188,0.5079787234042553,0.898936170212766
4,0.375,0.75
316,0.5411392405063291,0.8987341772151899
4,0.5,1.0
8,0.5625,0.875
12,0.5,1.0
20,0.525,0.85
36,0.5416666666666666,0.9166666666666666
414,0.5060386473429952,0.9057971014492754
4,0.5,1.0
24,0.4583333333333333,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
4,0.625,0.75
4,0.5,1.0
4,0.375,0.75
78,0.4166666666666667,0.6025641025641025
8,0.5,1.0
1,0.5,1.0
4,0.5,1.0
12,0.5416666666666666,0.9166666666666666
121,0.47107438016528924,0.9090909090909091
8,0.625,0.75
12,0.5,1.0
140,0.5178571428571429,0.9071428571428571
349,0.502865329512894,0.8968481375358166
60,0.5,0.9333333333333333
4,0.625,0.75
28,0.48214285714285715,0.8928571428571429
16,0.46875,0.9375
387,0.5077519379844961,0.8914728682170543
12,0.5,0.8333333333333334
8,0.4375,0.875
5,0.5,1.0
20,0.45,0.9
4,0.5,1.0
20,0.5,1.0
80,0.5,0.975
20,0.525,0.95
220,0.4909090909090909,0.9090909090909091
4,0.5,1.0
4,0.5,1.0
16,0.5,1.0
20,0.4,0.8
36,0.4861111111111111,0.8611111111111112
5,0.5,1.0
296,0.5,0.8986486486486487
12,0.5,1.0
265,0.5188679245283019,0.9018867924528302
4,0.375,0.75
4,0.5,1.0
228,0.4517543859649123,0.8508771929824561
8,0.5,0.75
3,0.16666666666666666,0.3333333333333333
16,0.40625,0.8125
28,0.48214285714285715,0.9642857142857143
8,0.5,0.75
20,0.45,0.8
4,0.5,1.0
21,0.42857142857142855,0.8571428571428571
4,0.375,0.75
4,0.5,1.0
4,0.5,1.0
11,0.5454545454545454,0.7272727272727273
4,0.5,1.0
64,0.484375,0.90625
4,0.5,1.0
3,0.5,1.0
4,0.5,1.0
419,0.5202863961813843,0.8973747016706444
4,0.5,1.0
425,0.5094117647058823,0.9011764705882352
84,0.4880952380952381,0.9047619047619048
8,0.5,1.0
8,0.5,1.0
6,0.5,0.6666666666666666
276,0.5217391304347826,0.8913043478260869
48,0.4791666666666667,0.9166666666666666
8,0.5,1.0
4,0.375,0.75
4,0.5,1.0
16,0.5,0.875
4,0.5,1.0
437,0.5045766590389016,0.8901601830663616
8,0.5,1.0
32,0.46875,0.875
277,0.5505415162454874,0.8628158844765343
4,0.5,1.0
48,0.5104166666666666,0.9375
4,0.5,1.0
28,0.5,0.9285714285714286
4,0.5,1.0
48,0.5208333333333334,0.9166666666666666
12,0.4583333333333333,0.9166666666666666
4,0.375,0.75
76,0.4868421052631579,0.9473684210526315
32,0.515625,0.96875
10,0.45,0.9
40,0.4875,0.975
410,0.5085365853658537,0.8804878048780488
80,0.49375,0.8625
424,0.5011792452830188,0.8844339622641509
4,0.5,1.0
20,0.425,0.85
124,0.5,0.9354838709677419
52,0.4519230769230769,0.9038461538461539
4,0.375,0.75
4,0.5,1.0
252,0.47619047619047616,0.8492063492063492
24,0.5208333333333334,0.9583333333333334
60,0.4583333333333333,0.85
20,0.425,0.85
2,0.75,0.5
4,0.5,1.0
28,0.5,0.9285714285714286
11,0.5454545454545454,0.9090909090909091
4,0.5,1.0
368,0.5163043478260869,0.9021739130434783
20,0.525,0.85
8,0.5,1.0
94,0.5638297872340425,0.5957446808510638
4,0.5,1.0
304,0.5115131578947368,0.9177631578947368
4,0.375,0.75
63,0.49206349206349204,0.9206349206349206
8,0.625,0.75
4,0.5,1.0
3,0.16666666666666666,0.3333333333333333
2,0.5,1.0
365,0.48904109589041095,0.9013698630136986
16,0.40625,0.8125
12,0.5,0.8333333333333334
4,0.5,1.0
4,0.375,0.75
24,0.5208333333333334,0.9583333333333334
8,0.4375,0.875
136,0.40808823529411764,0.6544117647058824
4,0.375,0.75
12,0.5,1.0
4,0.375,0.75
4,0.375,0.75
293,0.4948805460750853,0.9010238907849829
4,0.5,1.0
16,0.4375,0.875
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
4,0.625,0.75
24,0.5,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
4,0.375,0.75
40,0.5,0.9
8,0.5,1.0
4,0.625,0.75
382,0.48429319371727747,0.8900523560209425
4,0.5,1.0
356,0.4845505617977528,0.8904494382022472
53,0.5094339622641509,0.9433962264150944
8,0.5,1.0
4,0.5,1.0
4,0.5,1.0
155,0.4774193548387097,0.9290322580645162
8,0.5,1.0
4,0.5,1.0
20,0.525,0.95
228,0.45614035087719296,0.868421052631579
12,0.5,0.8333333333333334
16,0.5625,0.875
122,0.4713114754098361,0.8934426229508197
4,0.375,0.75
36,0.5416666666666666,0.9166666666666666
8,0.4375,0.875
4,0.375,0.75
80,0.50625,0.9125
4,0.5,1.0
84,0.5119047619047619,0.8809523809523809
8,0.4375,0.875
8,0.5,1.0
7,0.35714285714285715,0.7142857142857143
4,0.375,0.75
2,0.5,1.0
440,0.5045454545454545,0.8818181818181818
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
144,0.4861111111111111,0.8472222222222222
72,0.4652777777777778,0.875
4,0.5,1.0
4,0.5,1.0
4,0.375,0.75
316,0.47943037974683544,0.8829113924050633
4,0.5,1.0
176,0.5142045454545454,0.8579545454545454
4,0.5,1.0
12,0.4583333333333333,0.9166666666666666
8,0.5625,0.875
20,0.525,0.95
4,0.5,1.0
45,0.5,0.9555555555555556
8,0.5,1.0
4,0.5,1.0
36,0.5,0.9444444444444444
72,0.5069444444444444,0.9027777777777778
16,0.5,1.0
1,0.0,0.0
20,0.5,1.0
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
32,0.5,0.9375
77,0.4155844155844156,0.6493506493506493
8,0.625,0.75
4,0.5,1.0
343,0.5160349854227405,0.8862973760932945
40,0.5,0.95
4,0.5,1.0
68,0.47794117647058826,0.9264705882352942
8,0.5,1.0
157,0.5063694267515924,0.8980891719745223
28,0.48214285714285715,0.9642857142857143
4,0.5,1.0
28,0.5,0.9285714285714286
11,0.5,1.0
8,0.5,1.0
4,0.5,1.0
60,0.5166666666666667,0.8666666666666667
12,0.5416666666666666,0.9166666666666666
20,0.5,0.9
48,0.53125,0.9375
4,0.5,1.0
4,0.375,0.75
4,0.375,0.75
196,0.5076530612244898,0.923469387755102
4,0.5,1.0
16,0.46875,0.9375
432,0.5266203703703703,0.9097222222222222
6,0.5,1.0
4,0.625,0.75
4,0.5,1.0
304,0.4934210526315789,0.881578947368421
4,0.375,0.75
4,0.5,1.0
16,0.53125,0.9375
331,0.5090634441087614,0.8851963746223565
4,0.5,1.0
204,0.5196078431372549,0.8921568627450981
4,0.5,1.0
31,0.5,0.9354838709677419
4,0.5,1.0
12,0.4166666666666667,0.8333333333333334
40,0.5125,0.925
4,0.5,1.0
160,0.5,0.9125
4,0.5,1.0
4,0.5,1.0
12,0.5,0.8333333333333334
20,0.4,0.8
12,0.4583333333333333,0.9166666666666666
4,0.5,1.0
28,0.5,1.0
4,0.375,0.75
12,0.5,0.8333333333333334
4,0.5,1.0
16,0.5625,0.875
4,0.375,0.75
4,0.375,0.75
8,0.5,1.0
9,0.5,1.0
4,0.375,0.75
4,0.625,0.75
12,0.5833333333333334,0.8333333333333334
4,0.625,0.75
4,0.5,1.0
176,0.5113636363636364,0.9090909090909091
24,0.5208333333333334,0.9583333333333334
8,0.5625,0.875
12,0.5416666666666666,0.9166666666666666
280,0.45535714285714285,0.8535714285714285
91,0.5054945054945055,0.8571428571428571
56,0.5714285714285714,0.8571428571428571
8,0.5,1.0
4,0.5,1.0
11,0.5454545454545454,0.9090909090909091
24,0.4791666666666667,0.9583333333333334
100,0.48,0.9
12,0.5,1.0
24,0.4375,0.875
182,0.5357142857142857,0.8626373626373627
16,0.5625,0.875
107,0.5046728971962616,0.8785046728971962
32,0.484375,0.96875
4,0.625,0.75
16,0.4375,0.875
4,0.5,1.0
4,0.625,0.75
4,0.625,0.75
68,0.5220588235294118,0.9264705882352942
254,0.5039370078740157,0.8818897637795275
24,0.5,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
12,0.5,1.0
4,0.5,1.0
23,0.41304347826086957,0.7391304347826086
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
16,0.5,1.0
4,0.375,0.75
254,0.5098425196850394,0.9173228346456693
36,0.4722222222222222,0.9444444444444444
32,0.484375,0.90625
36,0.4583333333333333,0.9166666666666666
136,0.5073529411764706,0.9411764705882353
4,0.5,1.0
8,0.5,1.0
8,0.5,1.0
8,0.5,1.0
20,0.475,0.85
94,0.5319148936170213,0.8936170212765957
40,0.4875,0.925
4,0.5,1.0
185,0.4972972972972973,0.9081081081081082
4,0.5,1.0
4,0.5,1.0
8,0.4375,0.875
4,0.5,1.0
8,0.5,1.0
16,0.53125,0.9375
1,0.5,1.0
12,0.4166666666666667,0.8333333333333334
4,0.5,1.0
8,0.5,1.0
24,0.5208333333333334,0.9583333333333334
425,0.5270588235294118,0.908235294117647
28,0.5,1.0
8,0.5625,0.875
305,0.48360655737704916,0.9081967213114754
111,0.44594594594594594,0.6216216216216216
4,0.5,1.0
1,0.5,1.0
24,0.5,0.9166666666666666
4,0.5,1.0
8,0.5,1.0
36,0.5555555555555556,0.8888888888888888
123,0.4268292682926829,0.8536585365853658
180,0.4722222222222222,0.8444444444444444
4,0.5,1.0
88,0.5170454545454546,0.8977272727272727
4,0.5,1.0
24,0.4166666666666667,0.8333333333333334
12,0.5,1.0
12,0.5416666666666666,0.9166666666666666
8,0.375,0.75
12,0.5416666666666666,0.9166666666666666
16,0.5625,0.875
62,0.4838709677419355,0.967741935483871
4,0.625,0.75
8,0.5625,0.875
4,0.5,1.0
16,0.53125,0.9375
24,0.5416666666666666,0.8333333333333334
139,0.4856115107913669,0.9568345323741008
8,0.5,1.0
8,0.5,1.0
40,0.5625,0.875
88,0.48863636363636365,0.8863636363636364
8,0.5,0.75
4,0.625,0.75
64,0.4921875,0.921875
295,0.488135593220339,0.9084745762711864
347,0.4942363112391931,0.9020172910662824
8,0.5625,0.875
36,0.4444444444444444,0.8888888888888888
213,0.5093896713615024,0.8685446009389671
8,0.5,1.0
224,0.49330357142857145,0.9151785714285714
4,0.5,1.0
4,0.625,0.75
3,0.5,1.0
388,0.5025773195876289,0.8865979381443299
4,0.5,1.0
4,0.625,0.75
28,0.44642857142857145,0.8928571428571429
81,0.5,0.6049382716049383
12,0.5,1.0
370,0.504054054054054,0.9054054054054054
12,0.5833333333333334,0.8333333333333334
8,0.5,1.0
4,0.5,1.0
52,0.5192307692307693,0.9615384615384616
16,0.53125,0.9375
12,0.5416666666666666,0.9166666666666666
42,0.5,0.9523809523809523
4,0.5,1.0
4,0.5,1.0
8,0.5,1.0
390,0.5115384615384615,0.9
228,0.4934210526315789,0.9254385964912281
39,0.44871794871794873,0.8461538461538461
60,0.5,0.9
4,0.375,0.75
4,0.5,1.0
12,0.5,1.0
44,0.5,0.9090909090909091
4,0.5,1.0
76,0.506578947368421,0.9605263157894737
24,0.5,1.0
16,0.46875,0.9375
4,0.375,0.75
8,0.5,1.0
12,0.4583333333333333,0.9166666666666666
91,0.5384615384615384,0.9230769230769231
4,0.625,0.75
8,0.5,1.0
244,0.5430327868852459,0.8729508196721312
368,0.485054347826087,0.9157608695652174
16,0.53125,0.9375
4,0.5,1.0
20,0.45,0.9
4,0.5,1.0
86,0.46511627906976744,0.5813953488372093
4,0.5,1.0
12,0.5416666666666666,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
36,0.4583333333333333,0.9166666666666666
4,0.375,0.75
24,0.5416666666666666,0.9166666666666666
4,0.5,1.0
4,0.5,1.0
8,0.5625,0.875
16,0.53125,0.9375
353,0.5,0.8696883852691218
4,0.375,0.75
4,0.375,0.75
8,0.5,1.0
20,0.425,0.85
40,0.475,0.95
3,0.5,1.0
47,0.4787234042553192,0.9148936170212766
4,0.625,0.75
4,0.5,1.0
8,0.5,1.0
4,0.5,1.0
8,0.5,1.0
8,0.5,1.0
277,0.49458483754512633,0.9097472924187726
268,0.4832089552238806,0.914179104477612
